cmake 4.1.1
features core
portfile.cmake e276910793f6236f42d6b545ead55af3cc69edfb78e29ea843b2544320d91868
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
vcpkg-cmake 892611b33f175bfb85c6ac40c99f71ea025d4ce2a25e738fc89ab456120cf772
vcpkg-cmake-config d7d8da7a5a341740c1c96c4bd699e91d88f2e082cf2fccde2b40dd493fed45d3
vcpkg.json 8d235069d89a9eb27d1a3dc36f6811a696a8ee2c6aec71a34ab5110fe251f16c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
yaml-cpp-pr-1212.patch 59907828c43a6d376773d3e55f77ef09bfcfbfb3f015fdd624d8c07b7e6a1889
yaml-cpp-pr-1310.patch 9f61b9cb3f88cc5b6265e60496e2a07e7e101b44d71b42e8fe9e579f0959b83d
