cmake 4.1.1
enable-asm.diff 42529cb320f3158410b6daae834f826e5be19f8ede15f3440d5c857856169043
features core
portfile.cmake 03e40422545d05c5c4a159cc96af318a40a6bf1d88add141c7927e280a7791df
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
vcpkg-cmake 892611b33f175bfb85c6ac40c99f71ea025d4ce2a25e738fc89ab456120cf772
vcpkg-cmake-config d7d8da7a5a341740c1c96c4bd699e91d88f2e082cf2fccde2b40dd493fed45d3
vcpkg.json f013359ed9d0390a32110daddefdd31a27f4c211b0de840870edf9fb04bd1b67
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
