cmake 4.1.1
features core;wavpack
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 44593b718e88599a9d732bd87bb434811dab683cb5c5eb83d6a39f74dc9ddcdc
portfile.cmake 38483d54c796adfb555bbe310f49a3bf495e1d049fcfdac0f1ad26ca7b68e683
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl2 f3756587be959d895999bfa26711c3166d4a87d7a7b59f373a1adc58839a4754
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cf7b5b44f48f9f7381f21ea8966a8545d2e19b2c
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 892611b33f175bfb85c6ac40c99f71ea025d4ce2a25e738fc89ab456120cf772
vcpkg-cmake-config d7d8da7a5a341740c1c96c4bd699e91d88f2e082cf2fccde2b40dd493fed45d3
vcpkg.json 881dc728ed899f67e731c319a1ab16d5b5833181c945079ce855384e9c900313
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wavpack 09045ede33b602a1f2690ce3a6ac3bb0f95cc0b5d2f31cd426c76cae1675e125
